group,name,kind,source_path,bundle_path,source_exists,bundle_exists,copied_this_run,file_count,size_bytes
runs,casp17_publication_figure_gallery_model_selected_shape_guarded_current.html,file,runs/casp17_publication_figure_gallery_model_selected_shape_guarded_current.html,casp17/runs/casp17_publication_figure_gallery_model_selected_shape_guarded_current.html,True,True,True,1,39231
runs,casp17_publication_figure_packet_current.csv,file,runs/casp17_publication_figure_packet_current.csv,casp17/runs/casp17_publication_figure_packet_current.csv,True,True,True,1,13581
runs,casp17_publication_figure_packet_current.html,file,runs/casp17_publication_figure_packet_current.html,casp17/runs/casp17_publication_figure_packet_current.html,True,True,True,1,50045
runs,casp17_publication_figure_packet_current.json,file,runs/casp17_publication_figure_packet_current.json,casp17/runs/casp17_publication_figure_packet_current.json,True,True,True,1,43147
runs,casp17_publication_figure_packet_current.md,file,runs/casp17_publication_figure_packet_current.md,casp17/runs/casp17_publication_figure_packet_current.md,True,True,True,1,12218
runs,casp17_publication_figure_packet_model_selected_current.csv,file,runs/casp17_publication_figure_packet_model_selected_current.csv,casp17/runs/casp17_publication_figure_packet_model_selected_current.csv,True,True,True,1,10615
runs,casp17_publication_figure_packet_model_selected_current.json,file,runs/casp17_publication_figure_packet_model_selected_current.json,casp17/runs/casp17_publication_figure_packet_model_selected_current.json,True,True,True,1,31162
runs,casp17_publication_figure_packet_model_selected_current.md,file,runs/casp17_publication_figure_packet_model_selected_current.md,casp17/runs/casp17_publication_figure_packet_model_selected_current.md,True,True,True,1,9671
runs,casp17_publication_figure_packet_model_selected_normalized_current.csv,file,runs/casp17_publication_figure_packet_model_selected_normalized_current.csv,casp17/runs/casp17_publication_figure_packet_model_selected_normalized_current.csv,True,True,True,1,11496
runs,casp17_publication_figure_packet_model_selected_normalized_current.json,file,runs/casp17_publication_figure_packet_model_selected_normalized_current.json,casp17/runs/casp17_publication_figure_packet_model_selected_normalized_current.json,True,True,True,1,32120
runs,casp17_publication_figure_packet_model_selected_normalized_current.md,file,runs/casp17_publication_figure_packet_model_selected_normalized_current.md,casp17/runs/casp17_publication_figure_packet_model_selected_normalized_current.md,True,True,True,1,10431
runs,casp17_publication_figure_packet_model_selected_shape_guarded_current.csv,file,runs/casp17_publication_figure_packet_model_selected_shape_guarded_current.csv,casp17/runs/casp17_publication_figure_packet_model_selected_shape_guarded_current.csv,True,True,True,1,11750
runs,casp17_publication_figure_packet_model_selected_shape_guarded_current.json,file,runs/casp17_publication_figure_packet_model_selected_shape_guarded_current.json,casp17/runs/casp17_publication_figure_packet_model_selected_shape_guarded_current.json,True,True,True,1,32395
runs,casp17_publication_figure_packet_model_selected_shape_guarded_current.md,file,runs/casp17_publication_figure_packet_model_selected_shape_guarded_current.md,casp17/runs/casp17_publication_figure_packet_model_selected_shape_guarded_current.md,True,True,True,1,10638
runs,casp17_publication_figures_current,directory,runs/casp17_publication_figures_current,casp17/runs/casp17_publication_figures_current,True,True,True,95,222315941
runs,casp17_publication_figures_model_selected_current,directory,runs/casp17_publication_figures_model_selected_current,casp17/runs/casp17_publication_figures_model_selected_current,True,True,True,64,53491420
runs,casp17_publication_figures_model_selected_normalized_current,directory,runs/casp17_publication_figures_model_selected_normalized_current,casp17/runs/casp17_publication_figures_model_selected_normalized_current,True,True,True,64,53367751
runs,casp17_publication_figures_model_selected_shape_guarded_current,directory,runs/casp17_publication_figures_model_selected_shape_guarded_current,casp17/runs/casp17_publication_figures_model_selected_shape_guarded_current,True,True,True,64,142150399
runs,casp17_ranked_model_depth_batch_current.csv,file,runs/casp17_ranked_model_depth_batch_current.csv,casp17/runs/casp17_ranked_model_depth_batch_current.csv,True,True,True,1,1437
runs,casp17_ranked_model_depth_batch_current.json,file,runs/casp17_ranked_model_depth_batch_current.json,casp17/runs/casp17_ranked_model_depth_batch_current.json,True,True,True,1,5252
runs,casp17_ranked_model_depth_batch_current.md,file,runs/casp17_ranked_model_depth_batch_current.md,casp17/runs/casp17_ranked_model_depth_batch_current.md,True,True,True,1,1515
runs,casp17_ranked_model_depth_packet_current.csv,file,runs/casp17_ranked_model_depth_packet_current.csv,casp17/runs/casp17_ranked_model_depth_packet_current.csv,True,True,True,1,3016
runs,casp17_ranked_model_depth_packet_current.json,file,runs/casp17_ranked_model_depth_packet_current.json,casp17/runs/casp17_ranked_model_depth_packet_current.json,True,True,True,1,67573
runs,casp17_ranked_model_depth_packet_current.md,file,runs/casp17_ranked_model_depth_packet_current.md,casp17/runs/casp17_ranked_model_depth_packet_current.md,True,True,True,1,2021
runs,casp17_readiness_dashboard_current.csv,file,runs/casp17_readiness_dashboard_current.csv,casp17/runs/casp17_readiness_dashboard_current.csv,True,True,True,1,4017
runs,casp17_readiness_dashboard_current.html,file,runs/casp17_readiness_dashboard_current.html,casp17/runs/casp17_readiness_dashboard_current.html,True,True,True,1,9049
runs,casp17_readiness_dashboard_current.json,file,runs/casp17_readiness_dashboard_current.json,casp17/runs/casp17_readiness_dashboard_current.json,True,True,True,1,9922
runs,casp17_readiness_dashboard_current.md,file,runs/casp17_readiness_dashboard_current.md,casp17/runs/casp17_readiness_dashboard_current.md,True,True,True,1,4895
runs,casp17_refinement_ablation_packet_current.csv,file,runs/casp17_refinement_ablation_packet_current.csv,casp17/runs/casp17_refinement_ablation_packet_current.csv,True,True,True,1,25
runs,casp17_refinement_ablation_packet_current.json,file,runs/casp17_refinement_ablation_packet_current.json,casp17/runs/casp17_refinement_ablation_packet_current.json,True,True,True,1,2626
runs,casp17_refinement_ablation_packet_current.md,file,runs/casp17_refinement_ablation_packet_current.md,casp17/runs/casp17_refinement_ablation_packet_current.md,True,True,True,1,1147
runs,casp17_rotamer_minimization_packet_current.csv,file,runs/casp17_rotamer_minimization_packet_current.csv,casp17/runs/casp17_rotamer_minimization_packet_current.csv,True,True,True,1,5480
runs,casp17_rotamer_minimization_packet_current.json,file,runs/casp17_rotamer_minimization_packet_current.json,casp17/runs/casp17_rotamer_minimization_packet_current.json,True,True,True,1,26037
runs,casp17_rotamer_minimization_packet_current.md,file,runs/casp17_rotamer_minimization_packet_current.md,casp17/runs/casp17_rotamer_minimization_packet_current.md,True,True,True,1,3621
runs,casp17_rotamer_minimization_packet_model_selected_current.csv,file,runs/casp17_rotamer_minimization_packet_model_selected_current.csv,casp17/runs/casp17_rotamer_minimization_packet_model_selected_current.csv,True,True,True,1,5172
runs,casp17_rotamer_minimization_packet_model_selected_current.json,file,runs/casp17_rotamer_minimization_packet_model_selected_current.json,casp17/runs/casp17_rotamer_minimization_packet_model_selected_current.json,True,True,True,1,22640
runs,casp17_rotamer_minimization_packet_model_selected_current.md,file,runs/casp17_rotamer_minimization_packet_model_selected_current.md,casp17/runs/casp17_rotamer_minimization_packet_model_selected_current.md,True,True,True,1,3223
runs,casp17_rotamer_minimization_packet_model_selected_shape_guarded_current.csv,file,runs/casp17_rotamer_minimization_packet_model_selected_shape_guarded_current.csv,casp17/runs/casp17_rotamer_minimization_packet_model_selected_shape_guarded_current.csv,True,True,True,1,5676
runs,casp17_rotamer_minimization_packet_model_selected_shape_guarded_current.json,file,runs/casp17_rotamer_minimization_packet_model_selected_shape_guarded_current.json,casp17/runs/casp17_rotamer_minimization_packet_model_selected_shape_guarded_current.json,True,True,True,1,23102
runs,casp17_rotamer_minimization_packet_model_selected_shape_guarded_current.md,file,runs/casp17_rotamer_minimization_packet_model_selected_shape_guarded_current.md,casp17/runs/casp17_rotamer_minimization_packet_model_selected_shape_guarded_current.md,True,True,True,1,3301
runs,casp17_sequence_packet_current.csv,file,runs/casp17_sequence_packet_current.csv,casp17/runs/casp17_sequence_packet_current.csv,True,True,True,1,3324
runs,casp17_sequence_packet_current.json,file,runs/casp17_sequence_packet_current.json,casp17/runs/casp17_sequence_packet_current.json,True,True,True,1,7816
runs,casp17_sequence_packet_current.md,file,runs/casp17_sequence_packet_current.md,casp17/runs/casp17_sequence_packet_current.md,True,True,True,1,2604
runs,casp17_sequences_current,directory,runs/casp17_sequences_current,casp17/runs/casp17_sequences_current,True,True,True,22,24360
runs,casp17_sidechain_completion_repair_packet_current.csv,file,runs/casp17_sidechain_completion_repair_packet_current.csv,casp17/runs/casp17_sidechain_completion_repair_packet_current.csv,True,True,True,1,3632
runs,casp17_sidechain_completion_repair_packet_current.json,file,runs/casp17_sidechain_completion_repair_packet_current.json,casp17/runs/casp17_sidechain_completion_repair_packet_current.json,True,True,True,1,12219
runs,casp17_sidechain_completion_repair_packet_current.md,file,runs/casp17_sidechain_completion_repair_packet_current.md,casp17/runs/casp17_sidechain_completion_repair_packet_current.md,True,True,True,1,2419
runs,casp17_sidechain_completion_repair_packet_model_selected_current.csv,file,runs/casp17_sidechain_completion_repair_packet_model_selected_current.csv,casp17/runs/casp17_sidechain_completion_repair_packet_model_selected_current.csv,True,True,True,1,3437
runs,casp17_sidechain_completion_repair_packet_model_selected_current.json,file,runs/casp17_sidechain_completion_repair_packet_model_selected_current.json,casp17/runs/casp17_sidechain_completion_repair_packet_model_selected_current.json,True,True,True,1,10800
runs,casp17_sidechain_completion_repair_packet_model_selected_current.md,file,runs/casp17_sidechain_completion_repair_packet_model_selected_current.md,casp17/runs/casp17_sidechain_completion_repair_packet_model_selected_current.md,True,True,True,1,2056
runs,casp17_sidechain_completion_repair_packet_model_selected_shape_guarded_current.csv,file,runs/casp17_sidechain_completion_repair_packet_model_selected_shape_guarded_current.csv,casp17/runs/casp17_sidechain_completion_repair_packet_model_selected_shape_guarded_current.csv,True,True,True,1,4075
runs,casp17_sidechain_completion_repair_packet_model_selected_shape_guarded_current.json,file,runs/casp17_sidechain_completion_repair_packet_model_selected_shape_guarded_current.json,casp17/runs/casp17_sidechain_completion_repair_packet_model_selected_shape_guarded_current.json,True,True,True,1,11469
runs,casp17_sidechain_completion_repair_packet_model_selected_shape_guarded_current.md,file,runs/casp17_sidechain_completion_repair_packet_model_selected_shape_guarded_current.md,casp17/runs/casp17_sidechain_completion_repair_packet_model_selected_shape_guarded_current.md,True,True,True,1,2277
runs,casp17_sidechain_completion_repair_pre_relax_packet_current.csv,file,runs/casp17_sidechain_completion_repair_pre_relax_packet_current.csv,casp17/runs/casp17_sidechain_completion_repair_pre_relax_packet_current.csv,True,True,True,1,3258
runs,casp17_sidechain_completion_repair_pre_relax_packet_current.json,file,runs/casp17_sidechain_completion_repair_pre_relax_packet_current.json,casp17/runs/casp17_sidechain_completion_repair_pre_relax_packet_current.json,True,True,True,1,10604
runs,casp17_sidechain_completion_repair_pre_relax_packet_current.md,file,runs/casp17_sidechain_completion_repair_pre_relax_packet_current.md,casp17/runs/casp17_sidechain_completion_repair_pre_relax_packet_current.md,True,True,True,1,2180
runs,casp17_sidechain_native_benchmark_packet_current.csv,file,runs/casp17_sidechain_native_benchmark_packet_current.csv,casp17/runs/casp17_sidechain_native_benchmark_packet_current.csv,True,True,True,1,16955
runs,casp17_sidechain_native_benchmark_packet_current.json,file,runs/casp17_sidechain_native_benchmark_packet_current.json,casp17/runs/casp17_sidechain_native_benchmark_packet_current.json,True,True,True,1,144081
runs,casp17_sidechain_native_benchmark_packet_current.md,file,runs/casp17_sidechain_native_benchmark_packet_current.md,casp17/runs/casp17_sidechain_native_benchmark_packet_current.md,True,True,True,1,9590
runs,casp17_sidechain_native_input_workorder_current.csv,file,runs/casp17_sidechain_native_input_workorder_current.csv,casp17/runs/casp17_sidechain_native_input_workorder_current.csv,True,True,True,1,51387
runs,casp17_sidechain_native_input_workorder_current.json,file,runs/casp17_sidechain_native_input_workorder_current.json,casp17/runs/casp17_sidechain_native_input_workorder_current.json,True,True,True,1,95575
runs,casp17_sidechain_native_input_workorder_current.md,file,runs/casp17_sidechain_native_input_workorder_current.md,casp17/runs/casp17_sidechain_native_input_workorder_current.md,True,True,True,1,34290
runs,casp17_sidechain_native_manifest_candidate_current.csv,file,runs/casp17_sidechain_native_manifest_candidate_current.csv,casp17/runs/casp17_sidechain_native_manifest_candidate_current.csv,True,True,True,1,635
runs,casp17_sidechain_native_manifest_sync_packet_current.csv,file,runs/casp17_sidechain_native_manifest_sync_packet_current.csv,casp17/runs/casp17_sidechain_native_manifest_sync_packet_current.csv,True,True,True,1,76750
runs,casp17_sidechain_native_manifest_sync_packet_current.json,file,runs/casp17_sidechain_native_manifest_sync_packet_current.json,casp17/runs/casp17_sidechain_native_manifest_sync_packet_current.json,True,True,True,1,121870
runs,casp17_sidechain_native_manifest_sync_packet_current.md,file,runs/casp17_sidechain_native_manifest_sync_packet_current.md,casp17/runs/casp17_sidechain_native_manifest_sync_packet_current.md,True,True,True,1,23032
runs,casp17_sidechain_quality_packet_current.csv,file,runs/casp17_sidechain_quality_packet_current.csv,casp17/runs/casp17_sidechain_quality_packet_current.csv,True,True,True,1,2901
runs,casp17_sidechain_quality_packet_current.json,file,runs/casp17_sidechain_quality_packet_current.json,casp17/runs/casp17_sidechain_quality_packet_current.json,True,True,True,1,14625
runs,casp17_sidechain_quality_packet_current.md,file,runs/casp17_sidechain_quality_packet_current.md,casp17/runs/casp17_sidechain_quality_packet_current.md,True,True,True,1,2130
runs,casp17_sidechain_quality_packet_model_selected_current.csv,file,runs/casp17_sidechain_quality_packet_model_selected_current.csv,casp17/runs/casp17_sidechain_quality_packet_model_selected_current.csv,True,True,True,1,2749
runs,casp17_sidechain_quality_packet_model_selected_current.json,file,runs/casp17_sidechain_quality_packet_model_selected_current.json,casp17/runs/casp17_sidechain_quality_packet_model_selected_current.json,True,True,True,1,12739
runs,casp17_sidechain_quality_packet_model_selected_current.md,file,runs/casp17_sidechain_quality_packet_model_selected_current.md,casp17/runs/casp17_sidechain_quality_packet_model_selected_current.md,True,True,True,1,1927
runs,casp17_sidechain_quality_packet_model_selected_normalized_current.csv,file,runs/casp17_sidechain_quality_packet_model_selected_normalized_current.csv,casp17/runs/casp17_sidechain_quality_packet_model_selected_normalized_current.csv,True,True,True,1,2781
runs,casp17_sidechain_quality_packet_model_selected_normalized_current.json,file,runs/casp17_sidechain_quality_packet_model_selected_normalized_current.json,casp17/runs/casp17_sidechain_quality_packet_model_selected_normalized_current.json,True,True,True,1,12773
runs,casp17_sidechain_quality_packet_model_selected_normalized_current.md,file,runs/casp17_sidechain_quality_packet_model_selected_normalized_current.md,casp17/runs/casp17_sidechain_quality_packet_model_selected_normalized_current.md,True,True,True,1,1929
runs,casp17_sidechain_quality_packet_model_selected_shape_guarded_current.csv,file,runs/casp17_sidechain_quality_packet_model_selected_shape_guarded_current.csv,casp17/runs/casp17_sidechain_quality_packet_model_selected_shape_guarded_current.csv,True,True,True,1,2983
runs,casp17_sidechain_quality_packet_model_selected_shape_guarded_current.json,file,runs/casp17_sidechain_quality_packet_model_selected_shape_guarded_current.json,casp17/runs/casp17_sidechain_quality_packet_model_selected_shape_guarded_current.json,True,True,True,1,12991
runs,casp17_sidechain_quality_packet_model_selected_shape_guarded_current.md,file,runs/casp17_sidechain_quality_packet_model_selected_shape_guarded_current.md,casp17/runs/casp17_sidechain_quality_packet_model_selected_shape_guarded_current.md,True,True,True,1,1955
runs,casp17_sidechain_repack_packet_current.csv,file,runs/casp17_sidechain_repack_packet_current.csv,casp17/runs/casp17_sidechain_repack_packet_current.csv,True,True,True,1,4887
runs,casp17_sidechain_repack_packet_current.json,file,runs/casp17_sidechain_repack_packet_current.json,casp17/runs/casp17_sidechain_repack_packet_current.json,True,True,True,1,19652
runs,casp17_sidechain_repack_packet_current.md,file,runs/casp17_sidechain_repack_packet_current.md,casp17/runs/casp17_sidechain_repack_packet_current.md,True,True,True,1,3063
runs,casp17_sidechain_repack_packet_model_selected_current.csv,file,runs/casp17_sidechain_repack_packet_model_selected_current.csv,casp17/runs/casp17_sidechain_repack_packet_model_selected_current.csv,True,True,True,1,4559
runs,casp17_sidechain_repack_packet_model_selected_current.json,file,runs/casp17_sidechain_repack_packet_model_selected_current.json,casp17/runs/casp17_sidechain_repack_packet_model_selected_current.json,True,True,True,1,16972
runs,casp17_sidechain_repack_packet_model_selected_current.md,file,runs/casp17_sidechain_repack_packet_model_selected_current.md,casp17/runs/casp17_sidechain_repack_packet_model_selected_current.md,True,True,True,1,2703
runs,casp17_sidechain_repack_packet_model_selected_shape_guarded_current.csv,file,runs/casp17_sidechain_repack_packet_model_selected_shape_guarded_current.csv,casp17/runs/casp17_sidechain_repack_packet_model_selected_shape_guarded_current.csv,True,True,True,1,5191
runs,casp17_sidechain_repack_packet_model_selected_shape_guarded_current.json,file,runs/casp17_sidechain_repack_packet_model_selected_shape_guarded_current.json,casp17/runs/casp17_sidechain_repack_packet_model_selected_shape_guarded_current.json,True,True,True,1,17891
runs,casp17_sidechain_repack_packet_model_selected_shape_guarded_current.md,file,runs/casp17_sidechain_repack_packet_model_selected_shape_guarded_current.md,casp17/runs/casp17_sidechain_repack_packet_model_selected_shape_guarded_current.md,True,True,True,1,2828
runs,casp17_sidechain_scaffold_packet_current.csv,file,runs/casp17_sidechain_scaffold_packet_current.csv,casp17/runs/casp17_sidechain_scaffold_packet_current.csv,True,True,True,1,4983
runs,casp17_sidechain_scaffold_packet_current.json,file,runs/casp17_sidechain_scaffold_packet_current.json,casp17/runs/casp17_sidechain_scaffold_packet_current.json,True,True,True,1,17461
runs,casp17_sidechain_scaffold_packet_current.md,file,runs/casp17_sidechain_scaffold_packet_current.md,casp17/runs/casp17_sidechain_scaffold_packet_current.md,True,True,True,1,3906
runs,casp17_sidechain_scaffold_packet_model_selected_current.csv,file,runs/casp17_sidechain_scaffold_packet_model_selected_current.csv,casp17/runs/casp17_sidechain_scaffold_packet_model_selected_current.csv,True,True,True,1,3874
runs,casp17_sidechain_scaffold_packet_model_selected_current.json,file,runs/casp17_sidechain_scaffold_packet_model_selected_current.json,casp17/runs/casp17_sidechain_scaffold_packet_model_selected_current.json,True,True,True,1,14461
runs,casp17_sidechain_scaffold_packet_model_selected_current.md,file,runs/casp17_sidechain_scaffold_packet_model_selected_current.md,casp17/runs/casp17_sidechain_scaffold_packet_model_selected_current.md,True,True,True,1,3599
runs,casp17_sidechain_scaffold_packet_model_selected_shape_guarded_current.csv,file,runs/casp17_sidechain_scaffold_packet_model_selected_shape_guarded_current.csv,casp17/runs/casp17_sidechain_scaffold_packet_model_selected_shape_guarded_current.csv,True,True,True,1,4390
runs,casp17_sidechain_scaffold_packet_model_selected_shape_guarded_current.json,file,runs/casp17_sidechain_scaffold_packet_model_selected_shape_guarded_current.json,casp17/runs/casp17_sidechain_scaffold_packet_model_selected_shape_guarded_current.json,True,True,True,1,15006
runs,casp17_sidechain_scaffold_packet_model_selected_shape_guarded_current.md,file,runs/casp17_sidechain_scaffold_packet_model_selected_shape_guarded_current.md,casp17/runs/casp17_sidechain_scaffold_packet_model_selected_shape_guarded_current.md,True,True,True,1,3898
runs,casp17_statistical_rotamer_packet_current.csv,file,runs/casp17_statistical_rotamer_packet_current.csv,casp17/runs/casp17_statistical_rotamer_packet_current.csv,True,True,True,1,6502
runs,casp17_statistical_rotamer_packet_current.json,file,runs/casp17_statistical_rotamer_packet_current.json,casp17/runs/casp17_statistical_rotamer_packet_current.json,True,True,True,1,30396
runs,casp17_statistical_rotamer_packet_current.md,file,runs/casp17_statistical_rotamer_packet_current.md,casp17/runs/casp17_statistical_rotamer_packet_current.md,True,True,True,1,4729
runs,casp17_statistical_rotamer_packet_model_selected_current.csv,file,runs/casp17_statistical_rotamer_packet_model_selected_current.csv,casp17/runs/casp17_statistical_rotamer_packet_model_selected_current.csv,True,True,True,1,5995
runs,casp17_statistical_rotamer_packet_model_selected_current.json,file,runs/casp17_statistical_rotamer_packet_model_selected_current.json,casp17/runs/casp17_statistical_rotamer_packet_model_selected_current.json,True,True,True,1,26284
runs,casp17_statistical_rotamer_packet_model_selected_current.md,file,runs/casp17_statistical_rotamer_packet_model_selected_current.md,casp17/runs/casp17_statistical_rotamer_packet_model_selected_current.md,True,True,True,1,4176
runs,casp17_statistical_rotamer_packet_model_selected_shape_guarded_current.csv,file,runs/casp17_statistical_rotamer_packet_model_selected_shape_guarded_current.csv,casp17/runs/casp17_statistical_rotamer_packet_model_selected_shape_guarded_current.csv,True,True,True,1,6550
runs,casp17_statistical_rotamer_packet_model_selected_shape_guarded_current.json,file,runs/casp17_statistical_rotamer_packet_model_selected_shape_guarded_current.json,casp17/runs/casp17_statistical_rotamer_packet_model_selected_shape_guarded_current.json,True,True,True,1,26867
runs,casp17_statistical_rotamer_packet_model_selected_shape_guarded_current.md,file,runs/casp17_statistical_rotamer_packet_model_selected_shape_guarded_current.md,casp17/runs/casp17_statistical_rotamer_packet_model_selected_shape_guarded_current.md,True,True,True,1,4262
runs,casp17_steric_relax_packet_current.csv,file,runs/casp17_steric_relax_packet_current.csv,casp17/runs/casp17_steric_relax_packet_current.csv,True,True,True,1,4362
runs,casp17_steric_relax_packet_current.json,file,runs/casp17_steric_relax_packet_current.json,casp17/runs/casp17_steric_relax_packet_current.json,True,True,True,1,19040
runs,casp17_steric_relax_packet_current.md,file,runs/casp17_steric_relax_packet_current.md,casp17/runs/casp17_steric_relax_packet_current.md,True,True,True,1,2863
runs,casp17_steric_relax_packet_model_selected_current.csv,file,runs/casp17_steric_relax_packet_model_selected_current.csv,casp17/runs/casp17_steric_relax_packet_model_selected_current.csv,True,True,True,1,4132
runs,casp17_steric_relax_packet_model_selected_current.json,file,runs/casp17_steric_relax_packet_model_selected_current.json,casp17/runs/casp17_steric_relax_packet_model_selected_current.json,True,True,True,1,16591
runs,casp17_steric_relax_packet_model_selected_current.md,file,runs/casp17_steric_relax_packet_model_selected_current.md,casp17/runs/casp17_steric_relax_packet_model_selected_current.md,True,True,True,1,2526
runs,casp17_steric_relax_packet_model_selected_shape_guarded_current.csv,file,runs/casp17_steric_relax_packet_model_selected_shape_guarded_current.csv,casp17/runs/casp17_steric_relax_packet_model_selected_shape_guarded_current.csv,True,True,True,1,4747
runs,casp17_steric_relax_packet_model_selected_shape_guarded_current.json,file,runs/casp17_steric_relax_packet_model_selected_shape_guarded_current.json,casp17/runs/casp17_steric_relax_packet_model_selected_shape_guarded_current.json,True,True,True,1,17240
runs,casp17_steric_relax_packet_model_selected_shape_guarded_current.md,file,runs/casp17_steric_relax_packet_model_selected_shape_guarded_current.md,casp17/runs/casp17_steric_relax_packet_model_selected_shape_guarded_current.md,True,True,True,1,2648
runs,casp17_structure_image_quality_packet_current.csv,file,runs/casp17_structure_image_quality_packet_current.csv,casp17/runs/casp17_structure_image_quality_packet_current.csv,True,True,True,1,69044
runs,casp17_structure_image_quality_packet_current.json,file,runs/casp17_structure_image_quality_packet_current.json,casp17/runs/casp17_structure_image_quality_packet_current.json,True,True,True,1,242228
runs,casp17_structure_image_quality_packet_current.md,file,runs/casp17_structure_image_quality_packet_current.md,casp17/runs/casp17_structure_image_quality_packet_current.md,True,True,True,1,34215
runs,casp17_structure_image_quality_packet_model_selected_current.csv,file,runs/casp17_structure_image_quality_packet_model_selected_current.csv,casp17/runs/casp17_structure_image_quality_packet_model_selected_current.csv,True,True,True,1,58104
runs,casp17_structure_image_quality_packet_model_selected_current.json,file,runs/casp17_structure_image_quality_packet_model_selected_current.json,casp17/runs/casp17_structure_image_quality_packet_model_selected_current.json,True,True,True,1,195644
runs,casp17_structure_image_quality_packet_model_selected_current.md,file,runs/casp17_structure_image_quality_packet_model_selected_current.md,casp17/runs/casp17_structure_image_quality_packet_model_selected_current.md,True,True,True,1,26838
runs,casp17_structure_image_quality_packet_model_selected_normalized_current.csv,file,runs/casp17_structure_image_quality_packet_model_selected_normalized_current.csv,casp17/runs/casp17_structure_image_quality_packet_model_selected_normalized_current.csv,True,True,True,1,61098
runs,casp17_structure_image_quality_packet_model_selected_normalized_current.json,file,runs/casp17_structure_image_quality_packet_model_selected_normalized_current.json,casp17/runs/casp17_structure_image_quality_packet_model_selected_normalized_current.json,True,True,True,1,198661
runs,casp17_structure_image_quality_packet_model_selected_normalized_current.md,file,runs/casp17_structure_image_quality_packet_model_selected_normalized_current.md,casp17/runs/casp17_structure_image_quality_packet_model_selected_normalized_current.md,True,True,True,1,27013
runs,casp17_structure_image_quality_packet_model_selected_shape_guarded_current.csv,file,runs/casp17_structure_image_quality_packet_model_selected_shape_guarded_current.csv,casp17/runs/casp17_structure_image_quality_packet_model_selected_shape_guarded_current.csv,True,True,True,1,62130
runs,casp17_structure_image_quality_packet_model_selected_shape_guarded_current.json,file,runs/casp17_structure_image_quality_packet_model_selected_shape_guarded_current.json,casp17/runs/casp17_structure_image_quality_packet_model_selected_shape_guarded_current.json,True,True,True,1,199701
runs,casp17_structure_image_quality_packet_model_selected_shape_guarded_current.md,file,runs/casp17_structure_image_quality_packet_model_selected_shape_guarded_current.md,casp17/runs/casp17_structure_image_quality_packet_model_selected_shape_guarded_current.md,True,True,True,1,27277
runs,casp17_structure_render_atlas_contact_sheet_current.png,file,runs/casp17_structure_render_atlas_contact_sheet_current.png,casp17/runs/casp17_structure_render_atlas_contact_sheet_current.png,True,True,True,1,1442213
runs,casp17_structure_render_atlas_contact_sheet_model_selected_current.png,file,runs/casp17_structure_render_atlas_contact_sheet_model_selected_current.png,casp17/runs/casp17_structure_render_atlas_contact_sheet_model_selected_current.png,True,True,True,1,626127
runs,casp17_structure_render_atlas_contact_sheet_model_selected_normalized_current.png,file,runs/casp17_structure_render_atlas_contact_sheet_model_selected_normalized_current.png,casp17/runs/casp17_structure_render_atlas_contact_sheet_model_selected_normalized_current.png,True,True,True,1,624339
runs,casp17_structure_render_atlas_contact_sheet_model_selected_shape_guarded_current.png,file,runs/casp17_structure_render_atlas_contact_sheet_model_selected_shape_guarded_current.png,casp17/runs/casp17_structure_render_atlas_contact_sheet_model_selected_shape_guarded_current.png,True,True,True,1,1117490
runs,casp17_structure_render_confidence_contact_sheet_current.png,file,runs/casp17_structure_render_confidence_contact_sheet_current.png,casp17/runs/casp17_structure_render_confidence_contact_sheet_current.png,True,True,True,1,1121703
runs,casp17_structure_render_confidence_contact_sheet_model_selected_current.png,file,runs/casp17_structure_render_confidence_contact_sheet_model_selected_current.png,casp17/runs/casp17_structure_render_confidence_contact_sheet_model_selected_current.png,True,True,True,1,281415
runs,casp17_structure_render_confidence_contact_sheet_model_selected_normalized_current.png,file,runs/casp17_structure_render_confidence_contact_sheet_model_selected_normalized_current.png,casp17/runs/casp17_structure_render_confidence_contact_sheet_model_selected_normalized_current.png,True,True,True,1,270214
runs,casp17_structure_render_confidence_contact_sheet_model_selected_shape_guarded_current.png,file,runs/casp17_structure_render_confidence_contact_sheet_model_selected_shape_guarded_current.png,casp17/runs/casp17_structure_render_confidence_contact_sheet_model_selected_shape_guarded_current.png,True,True,True,1,832913
runs,casp17_structure_render_contact_sheet_current.png,file,runs/casp17_structure_render_contact_sheet_current.png,casp17/runs/casp17_structure_render_contact_sheet_current.png,True,True,True,1,1022453
runs,casp17_structure_render_contact_sheet_model_selected_current.png,file,runs/casp17_structure_render_contact_sheet_model_selected_current.png,casp17/runs/casp17_structure_render_contact_sheet_model_selected_current.png,True,True,True,1,457714
runs,casp17_structure_render_contact_sheet_model_selected_normalized_current.png,file,runs/casp17_structure_render_contact_sheet_model_selected_normalized_current.png,casp17/runs/casp17_structure_render_contact_sheet_model_selected_normalized_current.png,True,True,True,1,451809
runs,casp17_structure_render_contact_sheet_model_selected_shape_guarded_current.png,file,runs/casp17_structure_render_contact_sheet_model_selected_shape_guarded_current.png,casp17/runs/casp17_structure_render_contact_sheet_model_selected_shape_guarded_current.png,True,True,True,1,793136
runs,casp17_structure_render_gallery_current.html,file,runs/casp17_structure_render_gallery_current.html,casp17/runs/casp17_structure_render_gallery_current.html,True,True,True,1,38465
